Incubation Temperature (degC),Replicate,Date,Days after Isolation,Total Cysts Isolated Day 0,Number Newly Germinated,Total Germinated,Percent Germinated,Total dead cysts,Percent viable germinated
20,A,06/03/2025,1,50,0,0,0,0,0
20,A,06/04/2025,2,50,0,0,0,0,0
20,A,06/05/2025,3,50,0,0,0,1,0
20,A,06/06/2025,4,50,0,0,0,7,0
20,A,06/07/2025,5,50,0,0,0,7,0
20,A,06/08/2025,6,50,0,0,0,13,0
20,A,06/09/2025,7,50,0,0,0,15,0
20,A,06/10/2025,8,50,0,0,0,15,0
20,A,06/11/2025,9,50,0,0,0,24,0
20,A,06/12/2025,10,50,1,1,0.02,26,0.05
20,A,06/13/2025,11,50,0,1,0.02,29,0.05
20,A,06/14/2025,12,50,0,1,0.02,30,0.05
20,A,06/15/2025,13,50,0,1,0.02,30,0.05
20,A,06/16/2025,14,50,0,1,0.02,30,0.05
20,B,06/04/2025,1,53,0,0,0,1,0
20,B,06/05/2025,2,53,0,0,0,2,0
20,B,06/06/2025,3,53,0,0,0,2,0
20,B,06/07/2025,4,53,0,0,0,2,0
20,B,06/08/2025,5,53,0,0,0,10,0
20,B,06/09/2025,6,53,0,0,0,12,0
20,B,06/10/2025,7,53,0,0,0,16,0
20,B,06/11/2025,8,53,0,0,0,21,0
20,B,06/12/2025,9,53,0,0,0,24,0
20,B,06/13/2025,10,53,0,0,0,25,0
20,B,06/14/2025,11,53,0,0,0,26,0
20,B,06/15/2025,12,53,1,1,0.018867925,26,0.041666667
20,B,06/16/2025,13,53,1,2,0.037735849,27,0.083333333
20,B,06/17/2025,14,53,1,3,0.056603774,29,0.125
20,C,06/05/2025,1,53,0,0,0,0,0
20,C,06/06/2025,2,53,0,0,0,0,0
20,C,06/07/2025,3,53,0,0,0,0,0
20,C,06/08/2025,4,53,0,0,0,3,0
20,C,06/09/2025,5,53,0,0,0,4,0
20,C,06/10/2025,6,53,0,0,0,4,0
20,C,06/11/2025,7,53,0,0,0,7,0
20,C,06/12/2025,8,53,0,0,0,9,0
20,C,06/13/2025,9,53,0,0,0,10,0
20,C,06/14/2025,10,53,0,0,0,17,0
20,C,06/15/2025,11,53,2,2,0.037735849,20,0.064516129
20,C,06/16/2025,12,53,0,2,0.037735849,20,0.064516129
20,C,06/17/2025,13,53,2,4,0.075471698,21,0.129032258
20,C,06/18/2025,14,53,0,4,0.075471698,22,0.129032258
23,A,06/03/2025,1,52,0,0,0,0,0
23,A,06/04/2025,2,52,0,0,0,0,0
23,A,06/05/2025,3,52,0,0,0,0,0
23,A,06/06/2025,4,52,0,0,0,5,0
23,A,06/07/2025,5,52,0,0,0,5,0
23,A,06/08/2025,6,52,0,0,0,13,0
23,A,06/09/2025,7,52,0,0,0,15,0
23,A,06/10/2025,8,52,4,4,0.076923077,16,0.173913043
23,A,06/11/2025,9,52,1,5,0.096153846,25,0.217391304
23,A,06/12/2025,10,52,1,6,0.115384615,27,0.260869565
23,A,06/13/2025,11,52,4,10,0.192307692,27,0.434782609
23,A,06/14/2025,12,52,4,14,0.269230769,27,0.608695652
23,A,06/15/2025,13,52,3,17,0.326923077,28,0.739130435
23,A,06/16/2025,14,52,1,18,0.346153846,29,0.692307692
23,B,06/04/2025,1,52,0,0,0,0,0
23,B,06/05/2025,2,52,0,0,0,0,0
23,B,06/06/2025,3,52,0,0,0,0,0
23,B,06/07/2025,4,52,0,0,0,0,0
23,B,06/08/2025,5,52,0,0,0,10,0
23,B,06/09/2025,6,52,1,1,0.019230769,15,0.038461538
23,B,06/10/2025,7,52,0,1,0.019230769,16,0.038461538
23,B,06/11/2025,8,52,5,6,0.115384615,20,0.230769231
23,B,06/12/2025,9,52,2,8,0.153846154,23,0.307692308
23,B,06/13/2025,10,52,6,14,0.269230769,25,0.538461538
23,B,06/14/2025,11,52,3,17,0.326923077,26,0.653846154
23,B,06/15/2025,12,52,3,20,0.384615385,26,0.769230769
